num,smiles,energy,predictions
1,CN1CC[C@]23c4c5ccc(OC6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,23.33149,23.49383939500002
4,CN1Cc2c(-c3noc(C(C)(CO)CO)n3)ncn2-c2cccc(Cl)c2C1=O,26.77151,19.469922590000014
5,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,6.229923,0.210303692
6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,22.57367,20.470629669047643
7,CN=C(NC#N)Nc1cccc(-c2csc(N=C(N)N)n2)c1,22.77147,13.973258639999985
8,CCNc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,25.82099,15.959836829999999
9,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,28.98639,25.275757330000005
10,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,10.36714,7.964830377999999
11,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,26.02193,17.28356693700001
12,NCc1c[n+]2ccccc2[nH]1,18.02446,10.660900151785716
13,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,17.14681,6.022847581839996
14,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,10.31301,13.674677980000004
15,COc1cccnc1CCCCNc1ncc(Cc2cccc(C)n2)c(=O)[nH]1,22.29982,17.102110319999998
16,NCC1(Cc2noc(=O)[nH]2)CCCCC1,9.243248,11.428607649999998
17,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,24.06423,14.164417620000004
18,CN/C(=C/[N+](=O)[O-])NCCSc1ccc(CN(C)C)o1,11.01082,17.156967900000005
19,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,14.13906,16.94271889000001
21,CN(C)c1cc(-c2n[nH]c(N)n2)ccn1,15.55182,12.34593083
22,Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,9.282371,6.473411849999996
23,O=C(O)c1ccccc1O,6.479652,5.88947410884286
24,Cc1ccc(Cc2cnc(NCCSCc3ccc(CN(C)C)o3)[nH]c2=O)cn1,20.09881,11.779728302959995
26,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,16.67074,15.015464476666677
27,CN1CCC[C@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,10.8993,7.318589479999994
28,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,25.46661,11.254859172959996
29,Cn1nnc2c(C(N)=O)ncn2c1=O,26.46873,24.569520979999993
30,CCCN(CCC)CCc1ccc(O)c2c1CC(=O)N2,7.136348,2.9629679870000007
31,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,10.59857,12.602553389999995
32,CC(C)(C)/[N+]([O-])=C/c1cc[n+]([O-])cc1,4.657155,8.804867568333334
37,Cc1cc(Br)cc(C)c1NC1=NCCN1,7.733461,5.005500490000001
38,CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,16.31823,16.56947966
